98ec7bde3 Restore remote tmux aliases
f028121bc Merge upstream cmux v0.64.4 into pumux
e78478b71 Bump version to 0.64.4 (#3853)
a05d29553 Fix stale terminal foreground after theme switch (#3852)
e4047ba8f Fix managed defaults replay after user changes (#3847)
d9e27e0fc Revert "Fix arrow key navigation in IME candidate window during composition (#3694)" (#3849)
a183d44be Revert "Fix Chinese IME Enter swallowed in terminal (#3762) (#3767)" (#3846)
ae5715e0d Revert "Fix McBopomofo Bopomofo candidate opening (#3836)" (#3845)
b7ce78220 fix(claude): preserve dev channel resume flag (#3752)
621dce239 Make Close Tab remaps own browser popup close (#3830)
 .coderabbit.yaml                                   |   11 +
 .github/review-bot-rules/README.md                 |    4 +-
 .../review-bot-rules/runtime-no-hacky-sleeps.md    |   22 +
 .../swift-auxiliary-window-close-shortcuts.md      |   19 +
 .github/workflows/ci.yml                           |   13 +-
 .github/workflows/nightly.yml                      |    7 +
 .greptile/config.json                              |    8 +-
 .greptile/files.json                               |    5 +
 .greptile/rules.md                                 |    7 +-
 CHANGELOG.md                                       |   67 +
 CLI/CMUXCLI+AgentHookDefinitions.swift             |  258 +++
 CLI/CMUXCLI+Events.swift                           |  245 +++
 CLI/CMUXCLI+InstallPreview.swift                   |  202 ++
 CLI/CMUXCLI+Process.swift                          |   98 +
 CLI/cmux.swift                                     | 1370 +++++++------
 GhosttyTabs.xcodeproj/project.pbxproj              |  230 ++-
 Package.resolved                                   |   23 -
 Package.swift                                      |   23 -
 .../AgentLaunchSanitizerPrimaryPolicies.swift      |    1 +
 README.md                                          |    9 +-
 Resources/Localizable.xcstrings                    | 2016 +++++++++++---------
 .../App/GhosttySurfaceConfigurationRefresh.swift   |   18 +
 Sources/App/SettingsWindowPresenter.swift          |   31 +-
 Sources/App/ShortcutRoutingSupport.swift           |   86 +-
 Sources/App/WorkspaceRuntimeSettings.swift         |   43 +
 Sources/AppDelegate+CmuxSSHURL.swift               |  432 +++++
 Sources/AppDelegate.swift                          |  308 ++-
 Sources/Auth/AuthCallbackRouter.swift              |    2 +-
 Sources/Auth/AuthEnvironment.swift                 |    9 +-
 Sources/BackgroundWorkspacePrimeCoordinator.swift  |  300 +++
 Sources/BrowserPaneDropTargetView.swift            |  430 +++++
 Sources/BrowserWindowPortal.swift                  |  364 +---
 Sources/CloudVMActionLauncher.swift                |    2 +-
 Sources/CmuxConfig.swift                           |   12 +-
 Sources/CmuxEventBus.swift                         |  470 +++++
 Sources/CmuxEventLogWriter.swift                   |  186 ++
 Sources/CmuxEventPublishing.swift                  |  443 +++++
 Sources/CmuxEventStream.swift                      |  119 ++
 Sources/CmuxLifecycleEventPublishing.swift         |  258 +++
 Sources/CmuxSSHURLRequest.swift                    |  359 ++++
 Sources/CmuxSettingsJSONPathSupport.swift          |   92 +
 Sources/CmuxSocketEventMapper.swift                |  242 +++
 Sources/CmuxTopProcessArguments.swift              |   90 +
 Sources/CmuxTopProcessCPUTracker.swift             |  125 ++
 Sources/CmuxTopProcessDetails.swift                |   17 +
 Sources/CmuxTopSnapshot.swift                      |  222 +--
 Sources/CmuxTopSnapshotScopeCache.swift            |  148 +-
 Sources/ContentView.swift                          | 1463 +++-----------
 Sources/DetachedFolderDragIcon.swift               |  389 ++++
 Sources/DragOverlayRoutingPolicy.swift             |  280 ++-
 .../Feed/FeedTextEditorDebugWindowController.swift |    1 +
 Sources/FileDropHintBadgeView.swift                |  117 ++
 Sources/FileDropOverlayView.swift                  |  437 +++++
 Sources/FileDropOverlayViewHitTesting.swift        |  441 +++++
 Sources/FileExplorerSearchController.swift         |  427 ++++-
 Sources/FileExplorerStore.swift                    |  471 ++++-
 Sources/FileExplorerTerminalPathInsertion.swift    |   25 +-
 Sources/FileExplorerView.swift                     |  356 +++-
 Sources/GhosttyNSView+IMEComposition.swift         |   66 +
 Sources/GhosttyTerminalView.swift                  |  106 +-
 Sources/GhosttyTerminalViewSupport.swift           |   15 +
 Sources/KeyboardShortcutSettings.swift             |   51 +-
 ...eyboardShortcutSettingsFileStore+Template.swift |  185 ++
 Sources/KeyboardShortcutSettingsFileStore.swift    |  624 +++---
 Sources/PaneDropRoutingSupport.swift               |  265 +++
 Sources/Panels/BrowserAutomation.swift             |  554 ++++++
 Sources/Panels/BrowserPanel.swift                  |  311 ++-
 Sources/Panels/BrowserPanelView.swift              |  102 +-
 Sources/Panels/BrowserPopupWindowController.swift  |   46 +-
 Sources/Panels/CmuxWebView.swift                   |    6 +-
 Sources/Panels/FilePreviewPanel.swift              |   20 +-
 Sources/RemoteLoopbackProxyAlias.swift             |   54 +
 Sources/RemoteLoopbackRuntimeBridge.swift          |  141 ++
 Sources/RestorableAgentSession.swift               |  203 +-
 Sources/RestorableAgentTypes.swift                 |   86 +-
 Sources/RightSidebarPanelView.swift                |  149 +-
 Sources/SessionAgentPresentation.swift             |   15 +-
 Sources/SessionIndexModels.swift                   |  440 +++++
 Sources/SessionIndexRegisteredAgents.swift         |  226 +++
 Sources/SessionIndexStore.swift                    |  541 ++----
 Sources/SessionIndexView.swift                     |   90 +-
 Sources/SessionPersistence.swift                   |    2 +-
 Sources/SettingsNavigation.swift                   |   24 +-
 Sources/SettingsSearchAliases.swift                |    6 +-
 Sources/Sidebar/SidebarAppearanceSupport.swift     |   16 +-
 Sources/TabManager+CompatibilityTypes.swift        |   54 +
 Sources/TabManager.swift                           |  212 +-
 Sources/TerminalController.swift                   |  313 ++-
 Sources/TerminalImageTransfer.swift                |    6 +-
 Sources/TerminalNotificationStore.swift            |  134 +-
 Sources/TerminalPaneDropTargetView.swift           |  270 +--
 Sources/TerminalView.swift                         |  287 ---
 Sources/TerminalWindowPortal.swift                 |   15 +-
 Sources/Update/UpdateTitlebarAccessory.swift       |   24 +-
 Sources/VaultAgentProcessScanner.swift             |  271 +++
 Sources/VaultAgentRegistry.swift                   |  365 ++++
 Sources/WindowDecorationsController.swift          |   68 +-
 Sources/WindowDragHandleView.swift                 |  167 +-
 Sources/Workspace+DetachedSurfaceTransfer.swift    |   16 +
 Sources/Workspace+PanelLifecycle.swift             |  229 +++
 Sources/Workspace.swift                            |  902 +++++----
 Sources/WorkspaceCloseTabsBatching.swift           |   82 +
 Sources/WorkspaceFinderDirectoryResolver.swift     |   72 +
 Sources/WorkspaceRemoteConfiguration.swift         |  253 +++
 Sources/cmuxApp.swift                              |  492 +++--
 THIRD_PARTY_LICENSES.md                            |   55 -
 .../AgentSessionAutoResumeSettingsTests.swift      |  141 ++
 cmuxTests/AppDelegateShortcutRoutingTests.swift    |  551 +++++-
 cmuxTests/AppearanceSettingsTests.swift            |   50 +
 cmuxTests/BrowserConfigTests.swift                 |   80 +
 cmuxTests/BrowserPaneDropRoutingTests.swift        |  210 +-
 cmuxTests/CJKIMEInputTests.swift                   |    8 +-
 cmuxTests/CJKIMEMarkedSelectionTests.swift         |  251 +++
 cmuxTests/CLIAuthAliasTests.swift                  |  124 ++
 ...LINotifyProcessIntegrationRegressionTests.swift |  355 ++++
 cmuxTests/CmuxEventBusTests.swift                  |  442 +++++
 cmuxTests/CmuxSSHURLRequestTests.swift             |  548 ++++++
 cmuxTests/CmuxTopProcessCPUTests.swift             |   76 +
 cmuxTests/CommandPaletteSearchEngineTests.swift    |   46 +-
 .../CommandPaletteShortcutCustomizationTests.swift |  143 +-
 cmuxTests/FileDropOverlayViewTests.swift           |   77 +-
 cmuxTests/FileExplorerStoreTests.swift             |  421 +++-
 cmuxTests/FileSearchRipgrepParserTests.swift       |   66 +
 cmuxTests/FinderFileDropRegressionTests.swift      |  252 +++
 cmuxTests/GhosttyConfigTests.swift                 |  138 ++
 ...oardShortcutSettingsFileStoreStartupTests.swift |  223 ++-
 cmuxTests/OmnibarAndToolsTests.swift               |  182 ++
 cmuxTests/PiVaultAgentPersistenceTests.swift       |  358 ++++
 cmuxTests/PortalTabDragRoutingTests.swift          |   50 +
 cmuxTests/RovoDevSessionIndexTests.swift           |    3 +-
 cmuxTests/SessionIndexViewTests.swift              |   22 +-
 cmuxTests/SessionPersistenceTests.swift            |   32 +-
 cmuxTests/SettingsSearchIndexTests.swift           |   10 +
 cmuxTests/SettingsWindowPresenterTests.swift       |   20 +
 cmuxTests/ShortcutAndCommandPaletteTests.swift     |  216 ++-
 cmuxTests/TabManagerSessionSnapshotTests.swift     |  151 +-
 cmuxTests/TabManagerUnitTests.swift                |  203 ++
 cmuxTests/TerminalAndGhosttyTests.swift            |   48 +
 .../TerminalControllerSocketSecurityTests.swift    |    2 -
 cmuxTests/TerminalNotificationClearAllTests.swift  |  447 +++++
 cmuxTests/UpdatePillReleaseVisibilityTests.swift   |   18 +-
 cmuxTests/WindowAndDragTests.swift                 |  237 ++-
 cmuxTests/WorkspaceCloseTabsContextMenuTests.swift |  105 +
 .../WorkspaceContentViewVisibilityTests.swift      |   10 +-
 cmuxTests/WorkspaceManualUnreadTests.swift         |   40 +
 cmuxTests/WorkspaceRemoteConnectionTests.swift     |    8 +-
 cmuxTests/WorkspaceUnitTests.swift                 |  132 ++
 cmuxUITests/BonsplitTabDragUITests.swift           |   87 +
 cmuxUITests/BrowserImportProfilesUITests.swift     |   49 +-
 .../BrowserPaneNavigationKeybindUITests.swift      |   52 +
 cmuxUITests/UpdatePillUITests.swift                |   63 +-
 docs/cli-contract.md                               |   32 +
 docs/events.md                                     |  340 ++++
 docs/feed.md                                       |   13 +-
 docs/vault.md                                      |   60 +
 scripts/download-with-retry.sh                     |   39 +
 scripts/lint_auxiliary_window_close_shortcuts.py   |  143 ++
 scripts/rebuild.sh                                 |   18 -
 tests/test_ci_auxiliary_window_close_shortcuts.sh  |   98 +
 tests/test_codex_feed_hooks.py                     |  388 +++-
 tests_v2/cmux.py                                   |   13 +
 ...t_background_workspace_idle_thread_footprint.py |  231 +++
 tests_v2/test_ssh_remote_image_drop_upload.py      |  282 +++
 vendor/bonsplit                                    |    2 +-
 web/app/[locale]/components/spacing-control.tsx    |   14 +-
 web/app/[locale]/docs/changelog/changelog-media.ts |   25 +
 web/app/[locale]/docs/configuration/page.tsx       |    4 +-
 web/app/[locale]/docs/keyboard-shortcuts/page.tsx  |    1 +
 web/app/[locale]/docs/notifications/page.tsx       |    4 +-
 web/app/[locale]/page.tsx                          |   16 +-
 web/app/handler/after-sign-in/page.tsx             |    4 +-
 web/data/cmux-shortcuts.ts                         |   11 +-
 web/data/cmux.schema.json                          |  161 +-
 web/messages/ar.json                               |    2 +-
 web/messages/bs.json                               |    2 +-
 web/messages/da.json                               |    2 +-
 web/messages/de.json                               |    2 +-
 web/messages/en.json                               |    2 +-
